

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 20:57:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001D                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  0081                     	;# 
   221  0085                     	;# 
   222  0086                     	;# 
   223  0087                     	;# 
   224  0088                     	;# 
   225  0089                     	;# 
   226  008C                     	;# 
   227  008D                     	;# 
   228  008E                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0094                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  010E                     	;# 
   242  010F                     	;# 
   243  018C                     	;# 
   244  018D                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  0007                     	;# 
   253  0008                     	;# 
   254  0009                     	;# 
   255  000A                     	;# 
   256  000B                     	;# 
   257  000C                     	;# 
   258  000D                     	;# 
   259  000E                     	;# 
   260  000E                     	;# 
   261  000F                     	;# 
   262  0010                     	;# 
   263  0011                     	;# 
   264  0012                     	;# 
   265  0013                     	;# 
   266  0014                     	;# 
   267  0015                     	;# 
   268  0015                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001B                     	;# 
   275  001B                     	;# 
   276  001C                     	;# 
   277  001D                     	;# 
   278  001E                     	;# 
   279  001F                     	;# 
   280  0081                     	;# 
   281  0085                     	;# 
   282  0086                     	;# 
   283  0087                     	;# 
   284  0088                     	;# 
   285  0089                     	;# 
   286  008C                     	;# 
   287  008D                     	;# 
   288  008E                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0063                     _SSPIF	set	99
   368  0094                     _SSPSTATbits	set	148
   369  0091                     _SSPCON2bits	set	145
   370  0093                     _SSPADD	set	147
   371  0091                     _SSPCON2	set	145
   372  0094                     _SSPSTAT	set	148
   373  048A                     _PEN	set	1162
   374  048B                     _RCEN	set	1163
   375  048C                     _ACKEN	set	1164
   376  048D                     _ACKDT	set	1165
   377  0489                     _RSEN	set	1161
   378  048E                     _ACKSTAT	set	1166
   379  0463                     _SSPIE	set	1123
   380  043C                     _TRISC4	set	1084
   381  043B                     _TRISC3	set	1083
   382                           
   383                           	psect	strings
   384  0003                     __pstrings:	
   385  0003                     stringtab:	
   386  0003                     __stringtab:	
   387  0003                     stringcode:	
   388                           ;	String table - string pointers are 1 byte each
   389                           
   390  0003                     stringdir:	
   391  0003  3000               	movlw	high stringdir
   392  0004  008A               	movwf	10
   393  0005  0804               	movf	4,w
   394  0006  0A84               	incf	4,f
   395  0007  0782               	addwf	2,f
   396  0008                     __stringbase:	
   397  0008  3400               	retlw	0
   398  0009                     __end_of__stringtab:	
   399  0009                     STR_1:	
   400  0009  3432               	retlw	50	;'2'
   401  000A  3430               	retlw	48	;'0'
   402  000B  3400               	retlw	0
   403                           
   404                           ; #config settings
   405  0000                     
   406                           	psect	cinit
   407  07EC                     start_initialization:	
   408  07EC                     __initialization:	
   409                           
   410                           ; Clear objects allocated to BANK0
   411  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   412  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   413  07EE  01A0               	clrf	__pbssBANK0& (0+127)
   414  07EF  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   415  07F0  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   416  07F1  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   417  07F2  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   418  07F3  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   419  07F4  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   420  07F5  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   421  07F6  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   422  07F7  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   423  07F8  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   424  07F9  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   425  07FA  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   426  07FB  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   427  07FC                     end_of_initialization:	
   428                           ;End of C runtime variable initialization code
   429                           
   430  07FC                     __end_of__initialization:	
   431  07FC  0183               	clrf	3
   432  07FD  120A  118A  2E8F   	ljmp	_main	;jump to C main() function
   433                           
   434                           	psect	bssBANK0
   435  0020                     __pbssBANK0:	
   436  0020                     _time:	
   437  0020                     	ds	14
   438                           
   439                           	psect	cstackCOMMON
   440  0070                     __pcstackCOMMON:	
   441  0070                     ?_I2C_Init:	
   442  0070                     ??_I2C_Init:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_Lcd_Init:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_DS1307_Read_Time:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_Lcd_Write_Char:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_Lcd_Write_String:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_I2C_Start:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_I2C_Write:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ??_I2C_Write:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_I2C_Repeated_Start:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_I2C_Read:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_I2C_Read:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_I2C_Stop:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ??_I2C_Stop:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_I2C_Ready:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??_I2C_Ready:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_main:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_lcd_send_cmd:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_I2C_Ack:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ??_I2C_Ack:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_I2C_Nack:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ??_I2C_Nack:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?___wmul:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?___lwdiv:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  0070                     ?___lwmod:	
   512                           ; 2 bytes @ 0x0
   513                           
   514  0070                     I2C_Write@data:	
   515                           ; 2 bytes @ 0x0
   516                           
   517  0070                     ___wmul@multiplier:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ___lwdiv@divisor:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0070                     ___lwmod@divisor:	
   524                           ; 2 bytes @ 0x0
   525                           
   526                           
   527                           ; 2 bytes @ 0x0
   528  0070                     	ds	1
   529  0071                     ??_I2C_Start:	
   530  0071                     ??_I2C_Repeated_Start:	
   531                           ; 1 bytes @ 0x1
   532                           
   533  0071                     I2C_Start@slave_write_address:	
   534                           ; 1 bytes @ 0x1
   535                           
   536  0071                     I2C_Repeated_Start@slave_read_address:	
   537                           ; 1 bytes @ 0x1
   538                           
   539  0071                     I2C_Read@flag:	
   540                           ; 1 bytes @ 0x1
   541                           
   542                           
   543                           ; 1 bytes @ 0x1
   544  0071                     	ds	1
   545  0072                     ??_Lcd_Write_Char:	
   546  0072                     ??_lcd_send_cmd:	
   547                           ; 1 bytes @ 0x2
   548                           
   549  0072                     I2C_Read@buffer:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  0072                     ___wmul@multiplicand:	
   553                           ; 1 bytes @ 0x2
   554                           
   555  0072                     ___lwdiv@dividend:	
   556                           ; 2 bytes @ 0x2
   557                           
   558  0072                     ___lwmod@dividend:	
   559                           ; 2 bytes @ 0x2
   560                           
   561                           
   562                           ; 2 bytes @ 0x2
   563  0072                     	ds	2
   564  0074                     ??___wmul:	
   565  0074                     ??___lwdiv:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0074                     ??___lwmod:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0074                     Lcd_Write_Char@data:	
   572                           ; 1 bytes @ 0x4
   573                           
   574  0074                     lcd_send_cmd@data:	
   575                           ; 1 bytes @ 0x4
   576                           
   577  0074                     ___wmul@product:	
   578                           ; 1 bytes @ 0x4
   579                           
   580                           
   581                           ; 2 bytes @ 0x4
   582  0074                     	ds	1
   583  0075                     Lcd_Write_Char@data_l:	
   584  0075                     lcd_send_cmd@data_l:	
   585                           ; 1 bytes @ 0x5
   586                           
   587  0075                     ___lwmod@counter:	
   588                           ; 1 bytes @ 0x5
   589                           
   590  0075                     ___lwdiv@quotient:	
   591                           ; 1 bytes @ 0x5
   592                           
   593                           
   594                           ; 2 bytes @ 0x5
   595  0075                     	ds	1
   596  0076                     ?_BCDtoDECIMAL:	
   597  0076                     Lcd_Write_Char@data_u:	
   598                           ; 2 bytes @ 0x6
   599                           
   600  0076                     lcd_send_cmd@data_u:	
   601                           ; 1 bytes @ 0x6
   602                           
   603  0076                     BCDtoDECIMAL@BCD:	
   604                           ; 1 bytes @ 0x6
   605                           
   606                           
   607                           ; 2 bytes @ 0x6
   608  0076                     	ds	1
   609  0077                     ??_Lcd_Init:	
   610  0077                     ?_Lcd_Set_Cursor:	
   611                           ; 1 bytes @ 0x7
   612                           
   613  0077                     ??_Lcd_Write_String:	
   614                           ; 1 bytes @ 0x7
   615                           
   616  0077                     Lcd_Set_Cursor@col:	
   617                           ; 1 bytes @ 0x7
   618                           
   619  0077                     ___lwdiv@counter:	
   620                           ; 1 bytes @ 0x7
   621                           
   622  0077                     Lcd_Write_String@i:	
   623                           ; 1 bytes @ 0x7
   624                           
   625                           
   626                           ; 2 bytes @ 0x7
   627  0077                     	ds	1
   628  0078                     ??_Lcd_Set_Cursor:	
   629  0078                     ??_BCDtoDECIMAL:	
   630                           ; 1 bytes @ 0x8
   631                           
   632  0078                     BCDtoDECIMAL@L:	
   633                           ; 1 bytes @ 0x8
   634                           
   635                           
   636                           ; 2 bytes @ 0x8
   637  0078                     	ds	1
   638  0079                     Lcd_Write_String@str:	
   639                           
   640                           ; 1 bytes @ 0x9
   641  0079                     	ds	1
   642  007A                     Lcd_Set_Cursor@row:	
   643  007A                     BCDtoDECIMAL@H:	
   644                           ; 1 bytes @ 0xA
   645                           
   646                           
   647                           ; 2 bytes @ 0xA
   648  007A                     	ds	1
   649  007B                     _Lcd_Set_Cursor$116:	
   650                           
   651                           ; 2 bytes @ 0xB
   652  007B                     	ds	1
   653  007C                     ??_DS1307_Read_Time:	
   654                           
   655                           ; 1 bytes @ 0xC
   656  007C                     	ds	1
   657  007D                     Lcd_Set_Cursor@cmd:	
   658                           
   659                           ; 1 bytes @ 0xD
   660  007D                     	ds	1
   661                           
   662                           	psect	cstackBANK0
   663  002E                     __pcstackBANK0:	
   664  002E                     ??_main:	
   665                           
   666                           ; 1 bytes @ 0x0
   667  002E                     	ds	3
   668                           
   669                           	psect	maintext
   670  068F                     __pmaintext:	
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 15 in file "LCD_I2C.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B00/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       3       0       0       0
   693 ;;      Totals:         0       3       0       0       0
   694 ;;Total ram usage:        3 bytes
   695 ;; Hardware stack levels required when called:    5
   696 ;; This function calls:
   697 ;;		_DS1307_Read_Time
   698 ;;		_I2C_Init
   699 ;;		_Lcd_Init
   700 ;;		_Lcd_Set_Cursor
   701 ;;		_Lcd_Write_Char
   702 ;;		_Lcd_Write_String
   703 ;;		___lwdiv
   704 ;;		___lwmod
   705 ;; This function is called by:
   706 ;;		Startup code after reset
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _main
   712  068F                     _main:	
   713                           
   714                           ;LCD_I2C.c: 18:     I2C_Init();
   715                           
   716                           ;incstack = 0
   717                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   718  068F  120A  118A  239D  120A  118A  	fcall	_I2C_Init
   719                           
   720                           ;LCD_I2C.c: 19:     Lcd_Init();
   721  0694  120A  118A  24C8  120A  118A  	fcall	_Lcd_Init
   722  0699                     l33:	
   723                           ;LCD_I2C.c: 21:     while (1)
   724                           
   725                           
   726                           ;LCD_I2C.c: 22:     {;LCD_I2C.c: 23:         DS1307_Read_Time();
   727  0699  120A  118A  25BB  120A  118A  	fcall	_DS1307_Read_Time
   728                           
   729                           ;LCD_I2C.c: 25:         Lcd_Set_Cursor(1,5);
   730  069E  3005               	movlw	5
   731  069F  1283               	bcf	3,5	;RP0=0, select bank0
   732  06A0  1303               	bcf	3,6	;RP1=0, select bank0
   733  06A1  00AE               	movwf	??_main
   734  06A2  082E               	movf	??_main,w
   735  06A3  00F7               	movwf	Lcd_Set_Cursor@col
   736  06A4  3001               	movlw	1
   737  06A5  120A  118A  23D0  120A  118A  	fcall	_Lcd_Set_Cursor
   738                           
   739                           ;LCD_I2C.c: 26:         Lcd_Write_Char(time[2]/10+48);
   740  06AA  300A               	movlw	10
   741  06AB  00F0               	movwf	___lwdiv@divisor
   742  06AC  3000               	movlw	0
   743  06AD  00F1               	movwf	___lwdiv@divisor+1
   744  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   745  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   746  06B0  0825               	movf	_time+5,w
   747  06B1  00F3               	movwf	___lwdiv@dividend+1
   748  06B2  0824               	movf	_time+4,w
   749  06B3  00F2               	movwf	___lwdiv@dividend
   750  06B4  120A  118A  248C  120A  118A  	fcall	___lwdiv
   751  06B9  0870               	movf	?___lwdiv,w
   752  06BA  3E30               	addlw	48
   753  06BB  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   754                           
   755                           ;LCD_I2C.c: 27:         Lcd_Write_Char(time[2]%10+48);
   756  06C0  300A               	movlw	10
   757  06C1  00F0               	movwf	___lwmod@divisor
   758  06C2  3000               	movlw	0
   759  06C3  00F1               	movwf	___lwmod@divisor+1
   760  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   761  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   762  06C6  0825               	movf	_time+5,w
   763  06C7  00F3               	movwf	___lwmod@dividend+1
   764  06C8  0824               	movf	_time+4,w
   765  06C9  00F2               	movwf	___lwmod@dividend
   766  06CA  120A  118A  245A  120A  118A  	fcall	___lwmod
   767  06CF  0870               	movf	?___lwmod,w
   768  06D0  3E30               	addlw	48
   769  06D1  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   770                           
   771                           ;LCD_I2C.c: 28:         Lcd_Write_Char(':');
   772  06D6  303A               	movlw	58
   773  06D7  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   774                           
   775                           ;LCD_I2C.c: 29:         Lcd_Write_Char(time[1]/10+48);
   776  06DC  300A               	movlw	10
   777  06DD  00F0               	movwf	___lwdiv@divisor
   778  06DE  3000               	movlw	0
   779  06DF  00F1               	movwf	___lwdiv@divisor+1
   780  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   781  06E1  1303               	bcf	3,6	;RP1=0, select bank0
