

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 25 14:59:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  005C                     _INTE	set	92
   164  005E                     _PEIE	set	94
   165  005F                     _GIE	set	95
   166  0040                     _RD0	set	64
   167  040E                     _INTEDG	set	1038
   168  0440                     _TRISD0	set	1088
   169  0430                     _TRISB0	set	1072
   170                           
   171                           ; #config settings
   172  0000                     
   173                           	psect	cinit
   174  07FC                     start_initialization:	
   175  07FC                     __initialization:	
   176  07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  07FC                     __end_of__initialization:	
   180  07FC  0183               	clrf	3
   181  07FD  120A  118A  2FCE   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0070                     __pcstackCOMMON:	
   185  0070                     ?_main:	
   186  0070                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 1 bytes @ 0x0
   191  0070                     	ds	3
   192                           
   193                           	psect	maintext
   194  07CE                     __pmaintext:	
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 11 in file "ngat_ngoai.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;		None
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		wreg
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         0       0       0       0       0
   216 ;;      Temps:          3       0       0       0       0
   217 ;;      Totals:         3       0       0       0       0
   218 ;;Total ram usage:        3 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226                           
   227                           ;psect for function _main
   228  07CE                     _main:	
   229                           
   230                           ;ngat_ngoai.c: 13:     TRISB0 = 1;
   231                           
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg]
   234  07CE  1683               	bsf	3,5	;RP0=1, select bank1
   235  07CF  1303               	bcf	3,6	;RP1=0, select bank1
   236  07D0  1406               	bsf	6,0	;volatile
   237                           
   238                           ;ngat_ngoai.c: 14:     TRISD0 = 0;
   239  07D1  1008               	bcf	8,0	;volatile
   240                           
   241                           ;ngat_ngoai.c: 15:     RD0 = 0;
   242  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   243  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   244  07D4  1008               	bcf	8,0	;volatile
   245                           
   246                           ;ngat_ngoai.c: 17:     INTEDG = 1;
   247  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   248  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   249  07D7  1701               	bsf	1,6	;volatile
   250                           
   251                           ;ngat_ngoai.c: 19:     GIE = 1;
   252  07D8  178B               	bsf	11,7	;volatile
   253                           
   254                           ;ngat_ngoai.c: 20:     PEIE = 1;
   255  07D9  170B               	bsf	11,6	;volatile
   256                           
   257                           ;ngat_ngoai.c: 21:     INTE = 1;
   258  07DA  160B               	bsf	11,4	;volatile
   259  07DB                     l21:	
   260                           ;ngat_ngoai.c: 24:     while(1)
   261                           
   262                           
   263                           ;ngat_ngoai.c: 25:     {;ngat_ngoai.c: 26:       RD0 = 1;
   264  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   265  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   266  07DD  1408               	bsf	8,0	;volatile
   267                           
   268                           ;ngat_ngoai.c: 27:       _delay((unsigned long)((5000)*(20000000/4000.0)));
   269  07DE  307F               	movlw	127
   270  07DF  00F2               	movwf	??_main+2
   271  07E0  30D4               	movlw	212
   272  07E1  00F1               	movwf	??_main+1
   273  07E2  3031               	movlw	49
   274  07E3  00F0               	movwf	??_main
   275  07E4                     u17:	
   276  07E4  0BF0               	decfsz	??_main,f
   277  07E5  2FE4               	goto	u17
   278  07E6  0BF1               	decfsz	??_main+1,f
   279  07E7  2FE4               	goto	u17
   280  07E8  0BF2               	decfsz	??_main+2,f
   281  07E9  2FE4               	goto	u17
   282  07EA  2FEB               	nop2
   283                           
   284                           ;ngat_ngoai.c: 28:       RD0 = 0;
   285  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   286  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   287  07ED  1008               	bcf	8,0	;volatile
   288                           
   289                           ;ngat_ngoai.c: 29:       _delay((unsigned long)((5000)*(20000000/4000.0)));
   290  07EE  307F               	movlw	127
   291  07EF  00F2               	movwf	??_main+2
   292  07F0  30D4               	movlw	212
   293  07F1  00F1               	movwf	??_main+1
   294  07F2  3031               	movlw	49
   295  07F3  00F0               	movwf	??_main
   296  07F4                     u27:	
   297  07F4  0BF0               	decfsz	??_main,f
   298  07F5  2FF4               	goto	u27
   299  07F6  0BF1               	decfsz	??_main+1,f
   300  07F7  2FF4               	goto	u27
   301  07F8  0BF2               	decfsz	??_main+2,f
   302  07F9  2FF4               	goto	u27
   303  07FA  2FFB               	nop2
   304  07FB  2FDB               	goto	l21
   305  07FC                     __end_of_main:	
   306  007E                     btemp	set	126	;btemp
   307  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
