

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 28 22:13:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  000E                     	;# 
   182  000E                     	;# 
   183  000F                     	;# 
   184  0010                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0014                     	;# 
   189  0015                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  0086                     	;# 
   205  0087                     	;# 
   206  0088                     	;# 
   207  0089                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  001A                     _RCREG	set	26
   228  0019                     _TXREG	set	25
   229  0065                     _RCIF	set	101
   230  0064                     _TXIF	set	100
   231  00C0                     _RX9D	set	192
   232  00C1                     _OERR	set	193
   233  00C2                     _FERR	set	194
   234  00C3                     _ADDEN	set	195
   235  00C4                     _CREN	set	196
   236  00C5                     _SREN	set	197
   237  00C6                     _RX9	set	198
   238  00C7                     _SPEN	set	199
   239  005E                     _PEIE	set	94
   240  005F                     _GIE	set	95
   241  0099                     _SPBRG	set	153
   242  04C0                     _TX9D	set	1216
   243  04C1                     _TRMT	set	1217
   244  04C2                     _BRGH	set	1218
   245  04C4                     _SYNC	set	1220
   246  04C5                     _TXEN	set	1221
   247  04C6                     _TX9	set	1222
   248  04C7                     _CSRC	set	1223
   249  043E                     _TRISC6	set	1086
   250  043F                     _TRISC7	set	1087
   251  0464                     _TXIE	set	1124
   252  0465                     _RCIE	set	1125
   253                           
   254                           ; #config settings
   255  0000                     
   256                           	psect	cinit
   257  07FC                     start_initialization:	
   258  07FC                     __initialization:	
   259  07FC                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  07FC                     __end_of__initialization:	
   263  07FC  0183               	clrf	3
   264  07FD  120A  118A  2F0B   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	cstackCOMMON
   267  0070                     __pcstackCOMMON:	
   268  0070                     ?_UART_TxChar:	
   269  0070                     ??_UART_TxChar:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?___aldiv:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     UART_TxChar@ch:	
   279                           ; 4 bytes @ 0x0
   280                           
   281  0070                     ___aldiv@divisor:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 4 bytes @ 0x0
   286  0070                     	ds	4
   287  0074                     ___aldiv@dividend:	
   288                           
   289                           ; 4 bytes @ 0x4
   290  0074                     	ds	4
   291  0078                     ??___aldiv:	
   292                           
   293                           ; 1 bytes @ 0x8
   294  0078                     	ds	1
   295  0079                     ??_UART_Init:	
   296                           
   297                           ; 1 bytes @ 0x9
   298  0079                     	ds	2
   299  007B                     ??_main:	
   300                           
   301                           ; 1 bytes @ 0xB
   302  007B                     	ds	3
   303                           
   304                           	psect	cstackBANK0
   305  0020                     __pcstackBANK0:	
   306  0020                     ___aldiv@counter:	
   307                           
   308                           ; 1 bytes @ 0x0
   309  0020                     	ds	1
   310  0021                     ___aldiv@sign:	
   311                           
   312                           ; 1 bytes @ 0x1
   313  0021                     	ds	1
   314  0022                     ___aldiv@quotient:	
   315                           
   316                           ; 4 bytes @ 0x2
   317  0022                     	ds	4
   318  0026                     ?_UART_Init:	
   319  0026                     UART_Init@baudRate:	
   320                           ; 1 bytes @ 0x6
   321                           
   322                           
   323                           ; 2 bytes @ 0x6
   324  0026                     	ds	2
   325                           
   326                           	psect	maintext
   327  070B                     __pmaintext:	
   328 ;;
   329 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   330 ;;
   331 ;; *************** function _main *****************
   332 ;; Defined at:
   333 ;;		line 13 in file "Part1_UART.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, status,2, status,0, pclath, cstack
   342 ;; Tracked objects:
   343 ;;		On entry : B00/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          3       0       0       0       0
   350 ;;      Totals:         3       0       0       0       0
   351 ;;Total ram usage:        3 bytes
   352 ;; Hardware stack levels required when called:    2
   353 ;; This function calls:
   354 ;;		_UART_Init
   355 ;;		_UART_TxChar
   356 ;; This function is called by:
   357 ;;		Startup code after reset
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361                           
   362                           ;psect for function _main
   363  070B                     _main:	
   364                           
   365                           ;Part1_UART.c: 15:     UART_Init(9600);
   366                           
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   369  070B  3080               	movlw	128
   370  070C  1283               	bcf	3,5	;RP0=0, select bank0
   371  070D  1303               	bcf	3,6	;RP1=0, select bank0
   372  070E  00A6               	movwf	UART_Init@baudRate
   373  070F  3025               	movlw	37
   374  0710  00A7               	movwf	UART_Init@baudRate+1
   375  0711  120A  118A  272A  120A  118A  	fcall	_UART_Init
   376  0716                     l11:	
   377                           ;Part1_UART.c: 16:     while(1)
   378                           
   379                           
   380                           ;Part1_UART.c: 17:     {;Part1_UART.c: 18:        UART_TxChar('A');
   381  0716  3041               	movlw	65
   382  0717  120A  118A  2702  120A  118A  	fcall	_UART_TxChar
   383                           
   384                           ;Part1_UART.c: 19:        _delay((unsigned long)((1000)*(20000000/4000.0)));
   385  071C  301A               	movlw	26
   386  071D  00FD               	movwf	??_main+2
