

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 22:21:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16LF877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0041                     _RD1	set	65
   164  0040                     _RD0	set	64
   165  0441                     _TRISD1	set	1089
   166  0440                     _TRISD0	set	1088
   167                           
   168                           ; #config settings
   169  0000                     
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172  07FC                     __initialization:	
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:	
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2FB2   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:	
   182  0070                     ?_main:	
   183  0070                     ??_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186                           
   187                           ; 1 bytes @ 0x0
   188  0070                     	ds	3
   189                           
   190                           	psect	maintext
   191  07B2                     __pmaintext:	
   192 ;;
   193 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   194 ;;
   195 ;; *************** function _main *****************
   196 ;; Defined at:
   197 ;;		line 26 in file "MyMain.c"
   198 ;; Parameters:    Size  Location     Type
   199 ;;		None
   200 ;; Auto vars:     Size  Location     Type
   201 ;;		None
   202 ;; Return value:  Size  Location     Type
   203 ;;                  1    wreg      void 
   204 ;; Registers used:
   205 ;;		wreg
   206 ;; Tracked objects:
   207 ;;		On entry : B00/0
   208 ;;		On exit  : 0/0
   209 ;;		Unchanged: 0/0
   210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   211 ;;      Params:         0       0       0       0       0
   212 ;;      Locals:         0       0       0       0       0
   213 ;;      Temps:          3       0       0       0       0
   214 ;;      Totals:         3       0       0       0       0
   215 ;;Total ram usage:        3 bytes
   216 ;; This function calls:
   217 ;;		Nothing
   218 ;; This function is called by:
   219 ;;		Startup code after reset
   220 ;; This function uses a non-reentrant model
   221 ;;
   222                           
   223                           
   224                           ;psect for function _main
   225  07B2                     _main:	
   226                           
   227                           ;MyMain.c: 29:     TRISD0 = 0;
   228                           
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg]
   231  07B2  1683               	bsf	3,5	;RP0=1, select bank1
   232  07B3  1303               	bcf	3,6	;RP1=0, select bank1
   233  07B4  1008               	bcf	8,0	;volatile
   234                           
   235                           ;MyMain.c: 30:     TRISD1 = 0;
   236  07B5  1088               	bcf	8,1	;volatile
   237                           
   238                           ;MyMain.c: 31:     RD0 = 0;
   239  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   240  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   241  07B8  1008               	bcf	8,0	;volatile
   242                           
   243                           ;MyMain.c: 32:     RD1 = 0;
   244  07B9  1088               	bcf	8,1	;volatile
   245  07BA                     l15:	
   246                           ;MyMain.c: 36:     while(1)
   247                           
   248                           
   249                           ;MyMain.c: 37:     {;MyMain.c: 38:         RD0 = 0;
   250  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   251  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   252  07BC  1008               	bcf	8,0	;volatile
   253                           
   254                           ;MyMain.c: 39:         RD1 = 1;
   255  07BD  1488               	bsf	8,1	;volatile
   256                           
   257                           ;MyMain.c: 40:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   258  07BE  301A               	movlw	26
   259  07BF  00F2               	movwf	??_main+2
   260  07C0  305E               	movlw	94
   261  07C1  00F1               	movwf	??_main+1
   262  07C2  306E               	movlw	110
   263  07C3  00F0               	movwf	??_main
   264  07C4                     u17:	
   265  07C4  0BF0               	decfsz	??_main,f
   266  07C5  2FC4               	goto	u17
   267  07C6  0BF1               	decfsz	??_main+1,f
   268  07C7  2FC4               	goto	u17
   269  07C8  0BF2               	decfsz	??_main+2,f
   270  07C9  2FC4               	goto	u17
   271  07CA  0000               	nop
   272                           
   273                           ;MyMain.c: 41:         RD0 = 1;
   274  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   275  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   276  07CD  1408               	bsf	8,0	;volatile
   277                           
   278                           ;MyMain.c: 42:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   279  07CE  301A               	movlw	26
   280  07CF  00F2               	movwf	??_main+2
   281  07D0  305E               	movlw	94
   282  07D1  00F1               	movwf	??_main+1
   283  07D2  306E               	movlw	110
   284  07D3  00F0               	movwf	??_main
   285  07D4                     u27:	
   286  07D4  0BF0               	decfsz	??_main,f
   287  07D5  2FD4               	goto	u27
   288  07D6  0BF1               	decfsz	??_main+1,f
   289  07D7  2FD4               	goto	u27
   290  07D8  0BF2               	decfsz	??_main+2,f
   291  07D9  2FD4               	goto	u27
   292  07DA  0000               	nop
   293                           
   294                           ;MyMain.c: 43:         RD1 = 0;
   295  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   296  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   297  07DD  1088               	bcf	8,1	;volatile
   298                           
   299                           ;MyMain.c: 44:         _delay((unsigned long)((2000)*(20000000/4000.0)));
   300  07DE  3033               	movlw	51
   301  07DF  00F2               	movwf	??_main+2
   302  07E0  30BB               	movlw	187
   303  07E1  00F1               	movwf	??_main+1
   304  07E2  30DF               	movlw	223
   305  07E3  00F0               	movwf	??_main
   306  07E4                     u37:	
   307  07E4  0BF0               	decfsz	??_main,f
   308  07E5  2FE4               	goto	u37
   309  07E6  0BF1               	decfsz	??_main+1,f
   310  07E7  2FE4               	goto	u37
   311  07E8  0BF2               	decfsz	??_main+2,f
   312  07E9  2FE4               	goto	u37
   313  07EA  2FEB               	nop2
   314                           
   315                           ;MyMain.c: 45:         RD0 = 0;
